153,Amit Mishra,2016-06-07,55000,DC,6300,35,8,
154,Ishant Sharma,2020-03-08,40000,DC,5640,40,8,
155,Harshal Patel,2019-02-09,30000,DC,36542,16,8,
156,Avesh Khan,2020-02-10,26000,DC,12345,11,8,
157,R Ashwin,2020-02-11,31000,DC,15646,6,8,
158,Ajinkya Rahane,2020-04-11,51000,DC,25600,12,8,
159,Kagiso Rabada,2020-04-11,60000,DC,45632,20,8,
160,Keemo PAul,2020-04-11,90000,DC,6548,24,8,
161,Sandeep LAmichhane,2020-04-11,44000,DC,4567,16,8,
162,Jason Roy,2020-04-27,34000,DC,65848,17,8,
163,Chris Woakes,2020-04-27,54100,DC,12556,12,8,
164,Virat Singh ,2020-04-27,22000,SRH,12345,6,11,
165,Priyam Garg,2020-04-27,34000,SRH,13648,4,11,
166,Rahul Tripathi,2019-04-05,44500,KKR,36548,13,1,
167,Shimron Hetmyer,2020-04-27,49500,DC,36548,13,8,
168,Shimron Hetmyer,2020-04-27,63200,MI,65412,9,7,
169,Nathan Coulter-nile,2020-04-27,100000,MI,46671,16,7,
170,Piyush Chawla,2020-04-27,36000,CSK,45167,16,3,
171,M Siddharth,2020-04-27,56000,KKR,14564,16,1,
172,Josh Haylewood,2020-04-27,36100,CSK,9100,19,3,
173,Moshin Khan,2020-04-27,60000,MI,45632,20,7,
174,Mohit Sharma,2020-04-27,51000,DC,11646,9,8,
175,R sai Kishore,2020-04-27,90000,CSK,16548,14,3,
176,Jasua Phillippe,2020-04-27,41500,RCB,30540,12,2,
177,Prabhsimran Singh,2020-04-27,99000,KXIP,47000,6,4,
178,Alex Carey,2020-04-27,66000,DC,6515,21,8,
